DayNum,NumOT,Totgamepts,FGM,FGA,FGM3,FGA3,FTM,FTA,OR,DR,Ast,TO,Stl,Blk,PF,win/loss
134,0,121,21,46,8,14,17,25,8,25,9,7,3,0,15,1
135,0,123,26,56,8,23,8,12,14,25,17,11,3,10,16,1
135,0,151,31,49,11,21,7,12,3,19,16,10,4,1,16,1
136,0,145,29,51,9,17,14,20,12,32,13,16,2,5,21,1
136,0,124,20,55,3,17,25,28,10,31,8,5,6,3,12,1
136,0,125,26,59,5,11,7,16,8,33,18,11,7,5,19,1
136,0,156,25,51,7,14,27,33,12,30,10,14,1,3,17,1
136,0,122,23,55,8,20,10,15,11,29,14,10,6,0,16,1
136,0,130,22,42,8,18,16,20,3,23,11,13,3,3,20,1
136,0,127,31,54,4,16,13,22,12,19,14,16,20,2,13,1
136,0,117,20,58,4,15,15,19,17,24,5,9,5,4,20,1
136,0,106,20,49,5,15,9,18,10,25,12,15,9,12,18,1
136,0,127,28,55,9,20,6,9,8,21,12,9,6,3,8,1
136,0,119,26,58,6,15,7,11,20,29,16,17,6,3,16,1
136,0,123,23,59,8,22,14,21,14,30,12,18,8,3,19,1
136,0,108,25,54,4,11,10,14,10,23,17,10,10,3,15,1
136,0,115,27,52,5,11,22,31,8,32,21,8,12,5,8,1
136,0,130,35,65,8,16,10,14,13,23,15,7,11,0,17,1
136,0,128,19,49,2,20,33,41,11,26,11,11,10,1,20,1
137,0,130,19,42,7,15,22,25,7,25,16,16,2,2,11,1
137,0,134,27,46,4,11,15,21,5,23,17,11,9,3,18,1
137,0,146,21,49,6,15,30,44,7,32,15,13,5,3,18,1
137,0,126,29,61,7,21,14,23,16,27,13,8,10,2,12,1
137,0,106,16,52,8,31,17,24,11,26,10,12,8,4,12,1
137,0,145,29,55,9,23,16,21,12,26,17,9,3,3,8,1
137,0,134,29,59,9,21,9,12,5,22,19,6,4,1,13,1
137,0,121,20,42,0,6,24,30,4,31,11,17,4,9,15,1
137,0,124,21,49,7,18,14,16,8,22,12,8,4,5,13,1
137,0,127,24,52,12,22,18,21,10,31,12,11,7,4,14,1
137,0,146,31,61,9,16,12,19,11,25,19,11,7,3,19,1
137,0,103,22,57,3,15,10,16,12,31,8,10,6,6,12,1
137,0,149,24,49,11,21,19,27,6,22,18,17,10,2,14,1
137,0,165,34,71,7,15,20,25,13,31,25,10,8,7,17,1
137,0,125,24,56,6,15,16,17,11,29,15,11,5,3,11,1
137,0,148,24,50,7,18,21,33,4,20,13,5,5,4,15,1
138,0,125,27,49,9,15,11,16,3,36,13,12,4,2,20,1
138,0,138,31,55,5,9,15,18,10,19,14,9,11,2,24,1
138,0,146,23,54,5,12,23,27,14,21,9,15,9,4,17,1
138,0,131,31,60,6,20,10,11,12,29,17,12,7,0,7,1
138,0,118,26,52,4,16,14,22,14,35,14,18,10,7,14,1
138,0,131,28,53,8,11,10,16,9,29,18,18,10,4,19,1
138,0,126,18,46,4,10,26,41,14,23,7,15,10,3,16,1
138,0,146,25,50,14,28,12,18,10,20,16,15,8,6,22,1
139,0,116,19,49,7,20,21,28,7,31,9,9,7,4,20,1
139,0,152,33,59,7,18,8,12,9,22,21,13,13,5,13,1
139,0,142,21,37,10,20,26,36,6,20,13,14,7,3,18,1
139,0,110,19,45,4,13,16,20,4,28,9,12,0,2,8,1
139,0,128,24,55,5,14,17,21,15,35,11,22,7,5,11,1
139,0,150,27,55,9,23,13,18,9,21,14,12,8,4,19,1
139,0,122,22,55,9,25,10,15,13,22,12,6,4,2,10,1
139,0,153,25,49,9,18,19,26,3,19,12,9,7,2,20,1
143,0,132,27,50,3,6,14,19,10,26,14,11,3,3,11,1
143,0,143,22,52,7,13,22,26,11,21,9,8,4,3,18,1
143,0,111,21,48,4,10,15,20,7,25,4,14,11,11,17,1
143,0,130,30,67,5,12,7,9,17,30,12,8,4,8,13,1
144,0,132,20,49,7,18,24,26,5,24,8,8,3,5,17,1
144,0,112,22,57,4,15,14,23,15,20,12,10,11,3,11,1
144,0,146,28,52,4,13,17,26,9,25,10,13,7,5,19,1
144,1,172,35,71,8,23,9,17,14,24,18,10,7,1,12,1
145,0,94,19,50,5,17,12,19,11,26,8,6,9,8,11,1
145,0,136,22,59,8,20,18,23,13,27,9,12,8,9,23,1
146,0,148,29,55,2,13,25,36,11,26,8,8,10,9,23,1
146,0,138,30,65,10,19,9,13,9,26,18,11,13,5,13,1
152,0,140,22,49,9,25,19,29,11,22,10,9,8,3,23,1
152,0,117,21,53,8,24,11,20,13,24,17,10,5,3,11,1
154,0,158,28,61,8,16,18,23,15,17,18,9,9,3,22,1
134,0,135,27,47,2,9,15,19,6,36,12,14,3,1,13,1
134,0,133,29,53,4,14,12,16,6,23,16,9,4,9,14,1
135,0,150,29,51,6,15,17,22,10,18,15,10,4,4,20,1
135,1,143,24,54,5,21,25,30,10,27,13,8,2,1,14,1
136,1,170,30,66,11,24,18,20,12,22,13,9,6,2,21,1
136,0,119,22,49,3,13,13,17,4,24,12,13,10,0,14,1
136,0,122,25,49,3,12,14,18,5,25,11,10,7,5,14,1
136,0,118,19,44,6,17,17,28,9,24,9,12,4,3,15,1
136,0,135,20,55,4,13,27,35,16,26,10,12,11,8,18,1
136,0,97,22,46,7,17,6,9,6,25,15,11,8,1,8,1
136,0,171,30,56,10,19,23,25,10,32,16,14,4,2,27,1
136,1,155,27,51,6,14,20,22,6,32,12,15,5,6,20,1
136,0,155,27,54,2,13,31,38,8,29,21,8,4,4,22,1
136,0,125,31,61,4,14,11,12,9,24,18,3,12,3,13,1
136,1,142,23,59,6,17,21,27,10,30,9,11,8,9,18,1
136,1,163,31,64,9,18,12,26,9,32,16,9,7,4,26,1
136,0,130,28,57,7,17,14,17,13,28,16,12,8,6,21,1
136,0,172,31,58,5,12,20,27,10,20,17,9,6,5,24,1
136,0,126,28,62,4,23,13,16,12,34,13,11,8,10,17,1
136,0,110,26,52,10,23,13,14,6,25,13,7,9,1,15,1
137,0,127,26,47,7,14,9,16,7,24,15,12,4,12,20,1
137,0,134,17,42,2,13,38,48,9,28,9,12,7,2,16,1
137,0,142,28,54,9,23,11,21,6,30,18,6,0,3,17,1
137,0,162,25,50,9,18,26,41,7,30,13,15,5,1,28,1
137,0,168,35,55,9,17,14,16,10,24,21,9,5,5,14,1
137,0,149,32,53,0,7,16,24,14,29,17,14,2,7,14,1
137,0,105,19,50,4,15,14,21,13,27,8,15,4,7,11,1
137,0,137,27,55,6,22,11,16,15,21,19,12,8,4,20,1
137,0,149,25,45,5,13,23,28,3,24,16,8,3,0,15,1
137,0,156,33,71,4,15,9,13,21,19,15,9,7,4,19,1
137,1,152,27,51,6,16,17,23,10,25,16,17,6,2,16,1
137,0,111,19,49,8,15,12,17,5,30,10,10,6,5,20,1
137,0,153,30,56,2,14,24,31,10,27,16,12,8,3,13,1
137,0,135,29,63,5,16,13,15,13,23,17,10,11,5,13,1
137,0,129,21,40,8,17,20,25,0,28,16,7,4,5,16,1
137,0,101,23,50,6,19,12,21,11,35,17,12,4,6,17,1
138,0,142,23,52,9,20,22,28,7,29,10,11,11,2,17,1
138,0,108,19,46,7,16,10,18,11,24,12,14,7,4,16,1
138,0,106,25,58,5,20,6,9,14,24,9,6,10,5,7,1
138,0,117,22,49,6,17,16,24,10,27,14,19,9,5,18,1
138,0,144,24,54,14,28,17,21,11,19,16,4,5,2,12,1
138,0,153,28,57,7,21,17,22,10,24,17,11,9,1,20,1
138,0,107,19,44,7,16,18,24,8,30,8,6,4,2,16,1
138,0,162,29,60,11,28,16,25,14,22,15,8,1,1,17,1
139,0,145,32,65,7,18,13,18,7,21,24,6,15,8,18,1
139,0,140,30,47,11,18,14,21,5,27,19,8,2,3,11,1
139,0,168,29,66,12,26,15,21,11,26,16,14,6,1,17,1
139,0,154,27,50,8,18,16,22,10,22,11,11,6,3,15,1
139,0,117,21,47,0,9,18,26,8,29,6,16,10,4,15,1
139,0,146,27,55,6,22,23,26,18,23,15,7,2,0,14,1
139,0,137,29,53,4,14,15,23,4,26,22,3,3,3,17,1
139,0,138,30,54,5,11,13,16,6,34,13,10,3,6,16,1
143,0,134,23,48,5,12,19,25,10,19,14,7,2,4,16,1
143,0,154,28,58,8,23,18,26,10,25,19,10,8,1,25,1
143,0,147,29,58,8,21,13,18,10,30,22,12,4,5,15,1
143,0,121,26,51,6,16,11,20,8,31,18,10,1,6,16,1
144,0,157,26,50,9,19,20,22,5,26,9,9,5,4,15,1
144,0,143,24,55,4,14,22,27,15,22,8,12,5,2,19,1
144,0,144,27,49,11,20,8,10,6,20,14,13,5,1,13,1
144,0,120,21,47,5,14,14,18,7,25,13,10,5,4,16,1
145,0,114,18,48,5,15,21,28,12,25,10,7,5,5,10,1
145,1,127,24,61,6,17,10,12,13,25,11,8,3,0,15,1
146,0,114,17,49,5,22,21,22,7,23,8,8,7,3,12,1
146,0,147,31,58,7,11,6,11,17,18,8,11,2,6,14,1
152,0,116,24,43,5,12,10,13,5,23,12,13,6,4,16,1
152,0,147,29,58,2,5,14,21,11,21,9,4,4,1,17,1
154,0,114,22,53,6,19,10,10,8,26,8,10,9,4,17,1
134,0,138,26,53,3,7,19,34,6,31,20,14,6,3,19,1
134,0,184,36,80,7,23,15,23,16,27,24,7,7,6,21,1
135,0,111,20,42,7,21,9,14,3,22,13,11,4,1,14,1
135,0,158,28,62,4,16,21,33,11,20,11,5,12,2,21,1
136,0,165,32,53,5,11,24,27,12,23,13,12,8,3,23,1
136,0,109,22,48,3,8,9,16,8,27,13,10,4,3,16,1
136,0,104,16,48,4,13,20,28,5,23,11,5,5,4,13,1
136,1,131,25,61,4,10,12,21,11,27,9,9,8,5,16,1
136,0,158,25,48,11,23,23,32,10,26,10,14,5,3,18,1
136,0,113,22,54,5,16,8,13,9,13,12,6,13,2,13,1
136,0,135,28,61,3,10,20,28,13,38,15,13,7,5,18,1
136,0,131,28,66,5,24,5,7,11,28,11,11,2,2,15,1
136,0,132,27,49,5,7,8,13,12,23,14,17,2,2,18,1
136,0,134,27,47,2,6,13,18,2,15,19,7,9,4,13,1
136,1,147,28,57,6,15,13,22,8,24,16,11,5,7,17,1
136,0,119,24,69,3,18,9,11,19,33,9,13,7,5,10,1
136,0,119,20,47,10,20,10,14,7,27,10,18,4,5,17,1
136,0,107,18,38,5,13,16,21,4,22,11,17,7,7,12,1
136,0,145,36,57,11,22,10,15,8,25,22,8,8,6,10,1
136,0,133,26,56,10,23,14,21,8,30,17,10,6,4,14,1
137,0,119,18,42,8,23,22,30,3,29,9,12,8,4,14,1
137,0,141,34,54,10,21,7,14,9,31,28,11,7,3,8,1
137,0,162,30,58,7,22,19,28,11,24,16,9,5,3,13,1
137,0,135,35,69,6,16,7,10,14,32,12,5,3,5,11,1
137,0,131,27,50,9,13,12,15,10,26,16,14,7,3,17,1
137,0,112,23,55,5,15,6,6,9,16,9,9,4,2,11,1
137,0,127,19,40,9,21,18,24,4,30,9,11,5,5,19,1
137,0,133,26,57,7,18,11,19,5,30,18,9,8,3,22,1
137,0,125,23,50,9,18,16,18,8,21,10,7,9,1,14,1
137,0,129,25,57,7,24,12,16,14,26,10,9,5,6,14,1
137,0,152,29,53,7,19,14,18,3,25,11,12,9,6,12,1
137,0,140,25,53,9,22,17,30,13,27,12,13,5,3,12,1
137,0,146,26,57,6,17,21,25,11,24,11,7,5,3,10,1
137,0,130,22,49,5,16,19,27,9,22,11,12,7,1,25,1
137,0,157,25,61,2,13,29,34,15,24,9,7,9,6,17,1
137,0,158,33,61,11,27,9,12,12,24,14,9,5,1,11,1
138,0,131,23,63,7,19,20,24,18,25,14,8,9,4,13,1
138,0,115,20,54,4,15,20,28,12,26,10,7,7,9,15,1
138,0,139,24,53,3,11,20,27,13,32,11,10,2,4,21,1
138,0,165,27,60,4,10,29,37,17,25,14,16,13,3,25,1
138,1,131,22,51,6,20,17,22,9,31,9,13,4,8,16,1
138,0,167,35,58,5,9,17,25,15,26,17,13,4,4,16,1
138,0,139,22,38,8,14,23,32,4,21,12,9,3,3,14,1
138,0,142,23,34,7,13,22,25,5,18,13,14,3,2,17,1
139,0,117,30,55,6,14,2,2,5,28,16,9,7,6,12,1
139,0,155,32,52,10,16,13,21,7,27,20,11,4,2,11,1
139,0,119,22,48,5,11,17,21,10,20,11,7,2,5,16,1
139,0,114,17,40,6,12,20,33,7,25,7,6,4,7,19,1
139,0,138,22,49,9,18,19,24,10,25,13,15,9,3,15,1
139,0,128,24,60,7,19,14,19,14,18,11,10,15,1,20,1
139,0,143,25,51,10,20,18,24,5,27,13,12,10,3,20,1
139,0,137,22,51,7,23,21,29,10,22,11,6,3,3,13,1
143,0,128,22,54,7,22,17,19,10,23,10,8,9,1,14,1
143,0,117,24,50,4,15,26,32,11,33,13,10,7,7,21,1
143,0,151,30,54,9,19,12,15,6,26,18,11,4,4,14,1
143,0,151,26,56,7,21,20,23,12,23,13,5,3,0,18,1
144,0,120,20,45,3,9,20,26,8,23,5,14,6,4,16,1
144,0,136,27,67,3,19,17,23,18,32,15,5,5,4,18,1
144,0,140,27,54,3,12,18,27,7,27,15,5,5,4,13,1
144,0,120,22,57,9,27,9,16,15,21,9,5,1,1,16,1
145,0,134,25,47,4,8,14,20,10,19,8,11,4,9,12,1
145,0,163,25,45,12,18,23,31,4,17,11,9,5,1,21,1
146,0,118,21,56,8,19,16,19,9,22,10,3,8,2,12,1
146,1,146,26,60,9,23,15,20,10,31,20,12,5,7,22,1
152,0,142,26,50,2,10,27,37,7,29,10,8,9,4,18,1
152,0,135,23,48,7,17,18,22,12,22,10,10,1,2,14,1
154,0,131,24,51,4,11,16,20,6,27,7,5,4,6,13,1
134,0,161,34,57,8,23,20,34,10,42,27,18,6,4,18,1
134,0,120,22,59,7,19,19,25,9,34,12,7,5,2,22,1
135,0,114,18,40,9,25,14,19,2,27,14,14,3,1,13,1
135,0,129,24,59,6,25,13,16,12,26,10,8,5,6,14,1
136,2,168,30,77,9,27,16,28,15,30,9,9,13,0,22,1
136,0,132,25,51,9,17,12,16,8,26,14,14,10,2,14,1
136,0,141,23,58,6,17,22,23,11,25,8,10,8,8,26,1
136,0,178,29,54,4,15,31,43,12,28,11,10,4,8,18,1
136,0,120,24,56,6,17,14,21,12,36,12,20,7,2,19,1
136,0,173,37,57,10,16,15,19,8,22,23,12,10,5,16,1
136,0,175,32,64,10,22,20,25,7,28,17,10,9,5,17,1
136,0,184,39,70,6,16,21,27,14,27,23,10,8,9,27,1
136,0,142,33,63,4,13,15,17,10,34,14,10,9,15,17,1
136,0,151,24,54,5,15,26,34,11,33,9,14,5,6,18,1
136,0,150,31,73,7,21,14,19,18,23,13,7,8,10,19,1
136,0,139,25,62,9,24,11,14,8,23,17,6,5,3,15,1
136,0,149,27,50,7,18,19,22,15,23,16,20,11,1,11,1
136,0,126,32,58,12,25,5,8,6,31,20,5,4,7,14,1
136,0,120,24,59,3,20,14,19,9,21,9,6,9,5,21,1
136,0,154,26,49,5,16,22,29,8,28,14,12,3,4,17,1
137,0,143,27,52,3,14,20,25,2,27,8,11,3,3,25,1
137,1,142,24,69,7,28,17,22,13,25,13,3,6,3,15,1
137,0,153,23,45,9,23,24,27,6,23,10,13,5,3,17,1
137,0,171,33,59,11,19,13,21,10,18,16,10,6,5,13,1
137,0,147,21,43,8,20,25,32,5,25,7,10,2,3,18,1
137,0,133,25,43,8,15,12,15,5,28,12,16,3,8,9,1
137,0,150,28,56,11,20,15,25,10,21,15,10,7,7,15,1
137,0,143,34,61,6,20,17,22,11,33,15,7,1,6,15,1
137,0,126,17,55,7,23,29,39,11,22,12,7,16,3,25,1
137,0,154,28,58,9,24,13,17,10,19,13,6,4,4,18,1
137,0,121,21,53,8,22,20,23,16,32,10,15,7,2,17,1
137,0,157,32,57,7,19,21,28,12,33,17,20,13,1,19,1
137,0,142,27,56,4,20,17,21,9,31,13,12,3,4,18,1
137,0,142,33,57,13,28,7,11,7,25,21,11,8,5,10,1
137,0,90,17,53,4,19,9,15,12,25,6,6,6,2,11,1
137,0,124,30,62,7,14,4,4,13,30,14,13,4,2,16,1
138,0,135,23,50,11,23,14,16,5,23,12,10,6,7,18,1
138,0,141,34,61,9,19,5,6,8,26,14,9,7,3,13,1
138,0,140,25,52,6,21,17,23,6,24,13,13,5,4,22,1
138,0,139,30,53,11,21,7,16,4,27,15,6,6,0,10,1
138,0,134,25,51,6,17,17,22,8,36,14,13,3,7,13,1
138,0,122,21,38,7,12,16,23,2,24,7,16,10,4,15,1
138,0,151,31,59,4,14,19,21,13,29,12,15,5,4,19,1
138,0,146,29,52,2,10,17,21,6,26,11,9,3,2,13,1
139,0,133,22,48,1,18,28,31,3,33,8,11,5,7,18,1
139,0,151,29,51,6,17,12,16,11,20,15,13,2,2,12,1
139,0,166,29,60,8,26,19,25,11,26,10,12,5,5,18,1
139,0,133,21,53,6,24,21,25,7,28,6,11,2,7,19,1
139,0,125,27,49,8,20,13,22,8,29,14,10,6,11,9,1
139,2,180,31,71,7,31,23,34,13,37,8,14,6,0,23,1
139,0,155,32,54,10,19,13,17,6,26,23,13,9,4,16,1
139,0,129,25,59,8,27,8,13,7,31,12,12,3,6,21,1
143,0,142,29,62,3,9,18,21,13,30,14,11,5,1,20,1
143,0,140,31,63,11,25,4,9,10,31,23,15,4,5,18,1
143,0,150,32,65,10,23,8,17,12,30,22,8,3,5,17,1
143,0,161,32,51,10,15,18,19,9,18,17,8,8,1,16,1
144,0,187,32,62,11,20,26,33,15,22,20,9,7,5,22,1
144,0,117,22,55,4,13,13,14,11,21,13,12,10,6,9,1
144,0,123,22,61,5,15,14,16,15,18,9,9,9,10,12,1
144,0,155,32,57,4,11,16,24,7,26,26,8,8,5,13,1
145,0,148,27,58,12,24,14,17,14,24,16,15,4,2,21,1
145,0,123,21,52,4,18,18,19,5,23,7,9,11,2,16,1
146,0,162,32,52,4,13,20,24,13,19,17,6,4,1,17,1
146,0,130,21,57,6,18,20,25,12,24,10,8,11,7,15,1
152,0,149,35,65,4,17,9,11,16,27,18,12,6,5,12,1
152,0,146,35,49,11,18,14,19,7,25,14,11,12,3,11,1
154,0,151,28,48,8,14,13,17,2,21,6,10,5,5,16,1
134,0,183,31,47,6,16,27,36,7,22,18,15,6,3,26,1
134,0,133,25,47,10,19,7,13,6,19,14,16,6,1,13,1
135,0,130,22,48,5,16,18,22,6,34,14,18,4,1,13,1
135,0,146,24,57,7,19,20,27,16,20,12,7,4,4,13,1
136,0,182,36,62,4,11,24,28,7,33,14,7,3,3,18,1
136,0,140,24,49,8,19,20,30,5,37,15,12,4,6,15,1
136,0,145,26,54,7,22,21,27,12,26,16,15,12,4,12,1
136,0,166,30,54,2,13,24,39,9,37,16,16,9,9,19,1
136,0,112,25,63,8,30,8,18,14,36,8,9,5,7,13,1
136,0,157,30,54,8,19,16,18,7,31,17,13,4,3,15,1
136,0,153,28,58,7,13,18,27,11,26,19,8,4,3,20,1
136,0,134,26,53,6,14,10,18,8,29,10,12,7,0,18,1
136,0,118,21,52,4,11,14,21,9,27,10,6,4,3,9,1
136,0,150,31,60,9,20,9,14,11,27,16,10,2,6,15,1
136,0,162,25,45,6,17,29,39,7,30,13,15,5,4,20,1
136,0,132,31,60,6,17,8,11,14,29,14,13,5,3,17,1
136,0,147,26,52,7,17,17,25,6,27,9,8,5,5,19,1
136,0,166,30,66,5,11,21,29,17,25,15,13,7,5,19,1
136,0,158,26,60,13,31,19,25,17,20,19,8,4,3,22,1
136,0,141,25,50,9,23,17,24,9,25,15,15,8,2,17,1
137,0,148,28,60,3,7,18,23,8,24,13,10,12,7,20,1
137,0,164,35,61,4,8,17,19,10,29,15,12,4,7,15,1
137,0,136,27,43,5,11,16,22,7,24,10,11,4,4,12,1
137,0,152,29,62,13,28,16,23,14,22,15,8,13,8,17,1
137,0,162,36,64,11,25,17,20,11,34,19,12,6,6,17,1
137,0,149,27,61,3,17,22,28,11,35,12,12,5,9,15,1
137,0,141,31,64,5,15,11,14,16,20,14,6,7,5,12,1
137,0,183,29,56,16,29,18,22,6,15,19,4,5,6,14,1
137,0,136,30,53,6,20,12,14,10,26,18,12,1,3,18,1
137,0,167,38,75,8,22,19,26,20,34,18,10,6,4,13,1
137,0,170,35,63,9,23,14,21,15,26,11,12,8,2,14,1
137,0,156,26,58,4,21,28,31,8,30,11,8,8,3,16,1
137,0,166,36,68,8,24,13,19,13,23,17,9,11,2,13,1
137,0,177,37,59,7,14,16,23,6,27,25,6,2,3,12,1
137,0,131,24,50,8,28,10,14,9,25,14,10,5,4,16,1
137,0,122,19,48,6,20,20,27,13,35,11,16,0,8,19,1
138,0,129,23,51,4,11,19,23,9,23,4,9,7,5,12,1
138,0,139,24,47,8,15,18,23,2,26,16,10,4,2,16,1
138,0,104,23,50,8,21,11,18,7,29,10,10,6,1,10,1
138,0,152,26,59,4,16,23,36,15,27,10,14,7,7,18,1
138,0,156,31,64,8,26,10,15,9,29,27,10,6,1,15,1
138,0,154,27,54,8,14,21,26,10,24,16,12,6,5,18,1
138,0,127,26,49,6,18,7,16,12,22,10,14,4,5,19,1
138,0,157,30,54,11,17,20,26,7,29,20,9,4,3,20,1
139,0,160,31,61,7,19,13,15,14,20,16,12,8,3,16,1
139,0,160,34,64,8,20,14,15,8,28,12,7,9,3,16,1
139,0,127,23,55,7,18,12,18,10,26,11,7,6,5,11,1
139,0,142,28,57,6,17,11,14,9,21,11,6,4,4,15,1
139,0,137,24,63,5,17,19,25,18,27,15,17,13,4,10,1
139,0,147,25,52,7,16,18,27,15,20,11,14,8,2,14,1
139,0,169,27,63,7,22,27,32,15,22,16,11,8,2,22,1
139,0,146,31,62,11,28,6,10,7,23,21,3,5,5,10,1
143,0,119,18,44,4,10,21,32,7,27,7,16,5,3,26,1
143,0,164,34,62,15,28,15,22,12,24,18,10,9,2,15,1
143,0,137,26,58,8,17,9,16,6,30,15,5,6,3,9,1
143,0,144,28,53,6,16,11,16,7,20,14,8,3,1,14,1
144,1,167,28,62,8,22,20,28,14,20,10,12,4,7,24,1
144,0,161,31,63,10,23,14,17,10,19,18,6,5,5,17,1
144,0,172,31,57,9,24,21,33,10,28,22,10,7,1,21,1
144,0,120,23,50,8,20,16,23,11,29,12,16,7,6,20,1
